Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>							
1b63224601d931ec9dfc832c6602197e	indian	Roasted Curried Chicken with Couscous 	2 tablespoons smoked paprika |1 tablespoon chili powder |7 1/2 teaspoons curry powder |4 1/2 teaspoons onion powder |1 1/4 teaspoons salt |1 teaspoon garlic powder |1/4 teaspoon ground black pepper |1/4 teaspoon rubbed sage |1 pinch ground ginger (optional) |2 tablespoons fresh lemon juice |1/2 cup chicken broth |1/4 cup vegetable oil |1 (2 1/2 pound) whole chicken, rinsed and patted dry |1 cup chicken broth |3 cups water |2 tablespoons fresh lemon juice |2 tablespoons butter |2 1/4 cups dry couscous |1 tablespoon curry powder |2 teaspoons onion powder |2 teaspoons smoked paprika |1/2 teaspoon rubbed sage |1/4 teaspoon garlic powder |1 bay leaf |	760	69700.0	34500.0	42.3	741	109
c8848464621a1da22c7ebb76d16a10fe	indian	Cauliflower and Tofu Masala 	1 (16 ounce) package tofu |1/2 cup plain yogurt |2 tablespoons lemon juice |2 teaspoons ground cumin |1/2 teaspoon cayenne pepper |1 teaspoon paprika |1 teaspoon garam masala |1 tablespoon minced fresh ginger root |2 tablespoons unsalted butter |4 cloves garlic, minced |3 serrano peppers, seeded and minced |4 teaspoons ground coriander |2 teaspoons ground cumin |2 teaspoons garam masala |1/2 teaspoon salt |1 (16 ounce) can tomato sauce |1 small head cauliflower, cut into florets |2 cups half-and-half cream |1 cup frozen peas |1/4 cup chopped fresh cilantro |	421	30000	27300.0	20.5	1038	62
65c5d18c16522c9dbc4b70b3ebf87a38	indian	Kashmiri-Style Kidney Beans with Turnips 	2 turnips, peeled and cubed |1 cup water |1/2 teaspoon salt |1 (14.5 ounce) can kidney beans, drained |3 tablespoons vegetable oil |1/2 teaspoon whole cumin seeds |1/2 teaspoon whole fennel seeds |1 cup finely chopped red onion |1/2 teaspoon minced fresh ginger root |1/2 teaspoon minced garlic |1 cup chopped tomatoes |1/2 teaspoon salt |1 teaspoon paprika |1/2 teaspoon turmeric powder |1/2 teaspoon ground ginger |2 tablespoons water |1/2 teaspoon Kashmiri garam masala |	226	26600.0	11100.0	7.2	852	0
63ddd25f3d9cde5b84d92d7419201101	indian	Maharaja Curry 	2 tablespoons vegetable oil |1 teaspoon cumin seed |2 medium onions, finely chopped |1 teaspoon ground turmeric |1 teaspoon cayenne pepper to taste |1 teaspoon garam masala |1 clove garlic, minced |1 tablespoon minced ginger |5 peeled, seeded, and chopped tomatoes |1 pound skinless, boneless chicken breast meat - cubed |	240	14100.0	9900.0	24.6	62	59
48d130724d7b8d41334fd8df56616fa7	indian	Potatoes Madras 	3 tablespoons vegetable oil |1 1/2 pounds potatoes, cut into 1/2 inch dice |2 1/2 cups cauliflower florets |1 large onion, sliced |2 cloves garlic, crushed |1 tablespoon curry powder |1/2 tablespoon ground ginger |4 ounces dry red lentils |1 (14.4 ounce) can whole tomatoes, chopped |1 1/4 cups vegetable stock |2 tablespoons malt vinegar |1 tablespoon mango chutney |salt and pepper to taste |chopped fresh parsley for garnish |	395	62900.0	11400.0	14	272	0
5248f4b2de3b4232cccbe34293890d58	indian	Curried Chicken and Rice Salad 	3 cups cooked white rice |2 cups chopped cooked chicken breast |1/2 cup celery, sliced |1/4 cup green onions, chopped |1/4 cup chopped red bell pepper |1 cup sour cream |1/4 cup mayonnaise |3 tablespoons peach or mango chutney |2 teaspoons ground curry powder |3/4 teaspoon seasoned salt |2 tablespoons pine nuts |	392	33800.0	20600.0	17.4	227	55
f1e2d41d5207dab78ac67a514378791e	indian	Chicken Hariyali Tikka 	1 cup finely chopped fresh cilantro |1/2 cup finely chopped fresh mint leaves |1 tablespoon ginger garlic paste |1 tablespoon lemon juice |1 tablespoon green chile paste |1 tablespoon salt |1 pound skinless, boneless chicken breast halves - cut into chunks |	147	3000	2800.0	24	1966	65
787af51581b5897a1712f3ad1b85e531	indian	Haldi Ka Doodh (Hot Turmeric Milk) 	1/4 teaspoon ground turmeric, or to taste |1/4 teaspoon ground cardamom |1/8 teaspoon ground black pepper |1 pinch ground ginger |1 pinch ground cloves |1 pinch ground allspice |1 cup milk |3/4 teaspoon honey, or to taste |1/8 teaspoon vanilla extract |	154	19000	5300.0	8.4	104	20
a9d49f8cdc272caa180cbac4d6bb9cd6	indian	Slow Cooker Chicken Curry with Quinoa 	1 1/2 pounds diced chicken breast meat |3/4 cup chopped onion |1 1/4 cups chopped celery |1 3/4 cups chopped Granny Smith apples |1 cup chicken broth |1/4 cup nonfat milk |1 tablespoon curry powder |1/4 teaspoon paprika |1/3 cup quinoa |	185	14400.0	3100.0	24.4	75	59
60c2e1ef7fe780f92369cff90fbbd997	indian	Aloo Gobi 	3 tablespoons vegetable oil, divided |1/2 teaspoon cumin seed |1 small onion, quartered and sliced |2 serrano chile peppers, minced |1 teaspoon ginger paste |2 teaspoons ground coriander |1/4 teaspoon paprika |1/2 teaspoon turmeric powder |1/2 teaspoon cayenne pepper |1/2 teaspoon garam masala |2 medium baking potatoes, peeled and cut into 1 inch pieces |1 teaspoon salt |1/2 head cauliflower, cut into florets |2 teaspoons lemon juice |	141	17800.0	7300.0	2.8	408	0
0fa6c158f019c14ec77fe1fd07e37ac0	indian	Lamb Madras Curry 	1 1/2 tablespoons coriander seeds |1 1/2 teaspoons cumin seeds |1/2 teaspoon salt |5 whole dried red chile peppers |6 fresh curry leaves |3 tablespoons garlic paste |2 teaspoons ginger paste |1 1/2 teaspoons ground turmeric |2 1/4 pounds lamb meat, cut into 1 1/2 inch cubes |1/2 cup ghee (clarified butter), melted |1/4 cup vegetable oil |4 onion, sliced 1/4 inch thick |1 (13.5 ounce) can coconut milk |2 cups water, divided |1 teaspoon fennel seeds |6 cardamom pods |1 cinnamon stick |1 1/2 teaspoons garam masala |1 teaspoon sugar |3 tablespoons warm water |1 tablespoon tamarind paste |	519	16200.0	37100.0	28.6	479	116
cae6b5d81ed231c830deff59c54e9b47	indian	Easy Chickpea Curry 	1 tablespoon butter |1 onion, chopped |3 cloves garlic, minced |3 teaspoons curry powder |2 teaspoons garam masala |1/2 teaspoon ground paprika |1/2 teaspoon white sugar |1/2 teaspoon ground ginger |1/4 teaspoon ground turmeric |1/4 teaspoon salt |1/4 teaspoon pepper |1 (15 ounce) can garbanzo beans, drained |2 potatoes, chopped |1 (14 ounce) can coconut milk |1 tomato, chopped |1/3 cup milk |2 tablespoons ketchup |2 tablespoons sour cream |2 cubes chicken bouillon |1/4 cup ground almonds, or as needed |	505	49700.0	31800.0	11.9	1073	13
6b585ae1950356e657b54380cb2c8173	indian	Kashmiri Lamb 	4 dried red chile peppers (such as cayenne) |3 long, green fresh chile peppers (such as Indian Jwala) |1 teaspoon cumin seeds |1 teaspoon Kashmiri garam masala |1 (1 inch) piece fresh ginger root, peeled and grated |5 cloves garlic, crushed |1/4 cup dried unsweetened coconut |3 tomatoes, chopped |6 tablespoons vegetable oil |2 large onions, thinly sliced |2 pounds lamb meat, cut into 1 1/2-inch cubes |salt to taste |1/2 teaspoon ground turmeric |1 cup plain yogurt |1/2 teaspoon saffron threads |20 whole blanched almonds |1/4 cup chopped fresh cilantro |	489	16100.0	35400.0	28.1	132	88
459fa73ed8b89807424f3859caf54399	indian	Dal Makhani (Indian Lentils) 	1 cup lentils |1/4 cup dry kidney beans (optional) |water to cover |5 cups water |2 tablespoons salt |2 tablespoons vegetable oil |1 tablespoon cumin seeds |4 cardamom pods |1 cinnamon stick, broken |4 bay leaves |6 whole cloves |1 1/2 tablespoons ginger paste |1 1/2 tablespoons garlic paste |1/2 teaspoon ground turmeric |1 pinch cayenne pepper, or more to taste |1 cup canned tomato puree, or more to taste |1 tablespoon chili powder |2 tablespoons ground coriander |1/4 cup butter |2 tablespoons dried fenugreek leaves (optional) |1/2 cup cream (optional) |	375	34200.0	21200.0	12.8	2718	48
b7a064dad784faa0ed7dcd877f76efa3	indian	Vegetable Biryani 	2 tablespoons ghee (clarified butter), or olive oil |1 red onion, cut into 1/2-inch dice |1/2 teaspoon cumin seed |1 (1 inch) piece cinnamon stick |7 peppercorns |1 tablespoon ginger garlic paste |1 tomato, diced |1/2 cup water |1/2 cup peas |1/2 cup diced carrot |1/2 cup diced potato |1 cube chicken bouillon |1 teaspoon salt |1/4 teaspoon ground red chile pepper |1/4 teaspoon black pepper |1/2 teaspoon garam masala |1/4 teaspoon ground turmeric |4 cups water |2 cups basmati rice, rinsed and drained |	458	87000	8000	9.7	1043	17
3a762c25fa4d949c80e3e145301cee57	indian	Strawberry Lassi 	9 ripe strawberries, rinsed |2 tablespoons white sugar |1/4 cup whole milk |1 cup low-fat yogurt |3 ice cubes |	111	19200.0	1800.0	5.3	67	7
b73a59394403e375041d5951afa9635c	indian	Punjabi Chicken in Thick Gravy 
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Next</title>
Next</title>
Next</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
ellipsis</title><path d="M10.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2zM3.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.986 2.199-2.2s-0.984-2.2-2.199-2.2zM17.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2z"></path></svg>
Mail</title><path d="M20.016 8.016v-2.016l-8.016 5.016-8.016-5.016v2.016l8.016 4.969zM20.016 3.984c1.078 0 1.969 0.938 1.969 2.016v12c0 1.078-0.891 2.016-1.969 2.016h-16.031c-1.078 0-1.969-0.938-1.969-2.016v-12c0-1.078 0.891-2.016 1.969-2.016h16.031z"></path></svg>
iphone</title><path d="M15.984 18v-14.016h-9v14.016h9zM11.484 21.984c0.844 0 1.5-0.656 1.5-1.5s-0.656-1.5-1.5-1.5-1.5 0.656-1.5 1.5 0.656 1.5 1.5 1.5zM15.516 0.984c1.359 0 2.484 1.172 2.484 2.531v16.969c0 1.359-1.125 2.531-2.484 2.531h-8.016c-1.359 0-2.484-1.172-2.484-2.531v-16.969c0-1.359 1.125-2.531 2.484-2.531h8.016z"></path></svg>
Image zoom</title>
Rate Review</title><path id="a" d="M12.726 10.694L9.998 9.267l-2.719 1.43.52-3.025-2.205-2.15 3.04-.446L9.998 2.32l1.363 2.756 3.042.44-2.196 2.15.52 3.028zM18.236 0H1.761C.001 0 .001 1.606.001 1.606V12.16s-.057 1.587 1.524 1.587h1.638v5.476l5.475-5.476h9.836c1.579 0 1.526-1.587 1.526-1.587V1.606S20 0 18.236 0z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
