9ce02b66b0d702fc041d075b8d2f7ac6,?,?,?,?,?,?
c4b36684c5aeac918f3268a7ba58e79d,406,212,99,92,?,?
56e210513d1ed3774b2054342bc892e7,90.9,42.8,35.1,12.4,1107.4,0.3
92227c1db827db2d143849a0707eb464,?,?,?,?,?,?
af675ec97cae13ba694e1402cf693e46,345,131.6,87.3,126.8,532,56
48dcd9d0d11232c36f93d4ddc15542d5,382,196.4,171,23.6,308,61
22f8b651c47cbd989e7deeaad93df1fb,?,?,?,?,?,?
aca7b0fd2631cffb15f51b6564c4886d,?,?,?,?,?,?
e01749565f1be15700dca9cbcd4d59bd,272.5,63.2,57.6,144.8,808.6,77.9
5f9fa64edf5b33bacb79b213f2f3b6b3,12.8,12.8,0,0.4,120.3,0
20f08016bcbd5f971ad2d079949c58ba,?,?,?,?,?,?
72451874cf69af1d8acb67dd9ab58c4c,?,?,?,?,?,?
b6c4df72560687091ed08c2980f885bf,292,129.2,37.8,116.8,364,102
8feba5f1889c250bbe12ee61ef05c52f,?,?,?,?,?,?
d36abf3f80f49d8ed4ed2bbbd6853f20,34,34.8,0,0,5,0
d7564f80987402facdce343e3631c90c,204,35.2,147.6,27.6,639,19
a9e12e1a82cbaf148d6fd926ce94643d,?,?,?,?,?,?
b513839fbc26b26887b991aaafbf4827,269,140,88.2,40.8,611,18
50720b1341d54dacfd21f91fb87060d0,30,28,0,0,200,0
066ccef806db4f66ac728747dc51895f,?,?,?,?,?,?
e52f79905fc4be6770bacf09ee4edae7,250,39.6,199.8,18,198,48
bb4db74541d10ad11c40643487edaf05,279,140.4,131.4,15.6,217,67
9d7a2a9e3db0b8ca879e3071ea72b517,?,?,?,?,?,?
a10b9fbde827e246b1d455f27bac6931,360,176.8,169.2,17.2,278,178
00f63ee3aeb78df0ebc1082c776e8841,281,72,45,1.7,19,5
6475dd6c40f16ebe12c24d95cc0164ba,?,?,?,?,?,?
324cfc111f526e4c2647a217added6ea,?,?,?,?,?,?
a1155a55144907b757754c8f28b14f57,69.0,65.6,1.8,4.8,327.4,0.2
771e2f5e5df4659fbf359f4b75aa3ed7,?,?,?,?,?,?
beb98f2cb58d2b0ae682f464e2f88229,?,?,?,?,?,?
88980d698a363d7d7801cff8ea623f5a,?,?,?,?,?,?
bc4ad0152494fcb0e7a09b7e85b46514,?,?,?,?,?,?
d02946b1f8c7a1969adc3851412f92e0,?,?,?,?,?,?
382d21dabcc90c554ec69f50a6209971,203.5,115.6,90,6.4,118.5,18
4f5a2110b5e574aed6d706b674c7938c,?,?,?,?,?,?
9375ee4b8b9e6a07d682e2baf94696f4,?,?,?,?,?,?
c073fa7bd8466f97fe0f9526224ec282,326.9,35.2,235.8,58.8,472.4,84.4
1350f02a74e39cc7e437846a7be7a4a1,196.4,144,45,8.8,283.6,0.8
53d3c8766e5a20adc98c139c87fd0982,?,?,?,?,?,?
df85648c2597d4f0cf68d0c0bc317109,253,9.2,199.8,44.8,257,23
b1f6900671daeef499d2d15a7fec323d,505,306.4,76.5,80,1029,20
8c59ef3ae940b2e8a16163317dcc1347,?,?,?,?,?,?
684988a404b5c158a822dc6372329378,?,?,?,?,?,?
9fde116ec2959bd9be2ba2498aba7e8e,91.9,62.8,11.7,19.2,211.1,1.6
2edc8951a03eb0d7054de8bc3a6ed418,?,?,?,?,?,?
032351605554512a53909b243973fb88,317.3,23.6,152.1,134,1679.4,160.2
35a832af79c4f5f5b6778453b2a79035,?,?,?,?,?,?
535d20ceac23a1770c67b8d2703edd2a,?,?,?,?,?,?
f4ccc8136f899eaebd641a18282ee39a,?,?,?,?,?,?
16fbcc20fac8a067614aee2c0b9ff204,?,?,?,?,?,?
f749b44480bd44caac6963d1cb60bcea,463,245.6,219.6,16,162,51
99d6236b4bc080b54a07796af2c60c26,164.1,43.6,121.5,5.6,120.5,3.3
d171c301a5b473c618e19c050f5e8c30,?,?,?,?,?,?
4884112f7d1364f985e5c893e0e76c52,?,?,?,?,?,?
339581e9fd1dbc73dd79f8e97a6111a8,738,305.6,219.6,218,8364,154
325446262d39bd3ac61f48cf40e76a73,?,?,?,?,?,?
ddf4cf1855f4154482283580521c8b34,?,?,?,?,?,?
6456e7f5dfbc2aa22683c5d6fb905f20,?,?,?,?,?,?
2d8199a94ccbdc2da174364c5127b0eb,?,?,?,?,?,?
b13990d4afe3b799eae339f62b117ec4,22,14.8,6.3,2.4,890,0
675c59d247bc4def9dc1649445a1f671,?,?,?,?,?,?
9fe0f7f4d7e597313a5fb2730c40e564,60,36,18,12,180,6
b985c84ce96020640c0230afe16912b0,317.3,83.6,220.5,24.4,9459.6,0
31a65b5c85990134f4bdd1ca0f27cb38,?,?,?,?,?,?
e1f072bdd077f1e4924aafc6d3bf58c0,296,172.4,79.2,46.8,400,1
e8beeaffd0e555cb62e6a0087285a4a8,?,?,?,?,?,?
bb1773e002d3dc5bf08beda1e6136db4,?,?,?,?,?,?
b9a35dcb26857cfb625a6c150ddb18c0,227,52,99,76,375,84
ba7e837222c0532a8f7d3ee863fdfc25,?,?,?,?,?,?
5821ebc7f39fecac85bd072ebb251b96,94.5,18,55.8,26.8,93.3,98.9
8e1915bd992aa6e0726c351c8204fc15,249.5,183.2,9.9,65.2,721.5,0
c0ab2bc6bd8d5aad26dba04ba63dc068,?,?,?,?,?,?
dbe849873edbf5c82f8222822b25c7c2,?,?,?,?,?,?
9f65ace561391f62eb48b095a06b4703,960.9,446.4,391.5,158,2122.5,0
fe38e9e393bde98a1cfe947ee26b0049,685.0,17.2,408.6,207.2,831.1,208.3
d88b4e34c25a0773b7a8bfd8dbb53760,672,105.2,353.7,185.6,1189,163
9f30afe99aa8c0d3263cfa2f34c67460,?,?,?,?,?,?
145f7a30da7e0f132e668ddd2870ae22,?,?,?,?,?,?
da6a408fe39be7ae0e5228ec3b6e7fc7,?,?,?,?,?,?
84a4160ee939019065181567848df014,170.4,20,153,0,735.4,0
abab94b3e15dad350b3509e0fba21063,?,?,?,?,?,?
05e1bfe593ed0c816d4ebbf2504802fd,132.6,36.4,54.9,48,1460.1,0
098be41e49787a38fbd615ca751d0cf3,104.3,38,51.3,16,260.9,19.3
1d627ea5373bb663737f08e4fb425e93,?,?,?,?,?,?
e4687bac8c7441df5e695ba31752c944,70,44.4,20.7,5.2,37,28
805597ae27c03e202e1e9408c0d37f65,882.3,170,722.7,31.2,112.8,264.9
b7d1ccdbcf343ad01c5adb388b075a0c,406,78.8,263.7,74,728,220
e34eeb120377595c068be074654b58a9,?,?,?,?,?,?
e6b835000d737475bae93de84b902c86,?,?,?,?,?,?
92c3c54eb1d899572694d5515c8b30ae,854,223.6,534.6,108.8,807,231
055828446ff145e88d9920c031697570,?,?,?,?,?,?
e28a3c90bfb87b96992423e0d9c8c22e,99,51.2,52.2,0.4,41,15
df0b8b00d33529e372c90b5847894888,?,?,?,?,?,?
9e556f6996d65efa42401cd550dde642,?,?,?,?,?,?
272c15561bf83d41146c93731af631fe,?,?,?,?,?,?
ff822ac1d957fa9a5e9325b1455e301f,604,208.4,237.6,155.6,914,113
5938c174a072968679a25d50768ac2f2,?,?,?,?,?,?
b3677a2c9e78d66de2ea8c24d21f5b6c,107,49.2,55.8,12.4,368,0
e6f429deef607dd9e107d44d8d581cd0,?,?,?,?,?,?
ec24d0715aefabddf8c73a29c833bbf4,549.1,369.6,150.3,38,346.2,117.1
102406d6754aea569cc3957ef5a12219,244,133.2,110.7,9.2,31,25
5d7192bffd113d12c8f5ee137e3f67a3,141,5.2,95.4,40.4,365,227
8ff28a55f02ed6ab651d7b61982bb587,?,?,?,?,?,?
e4ebba8e65136678f27a3521f4ff0494,130,72,54,8,170,25
f2a341c2578e82d0291f136472185203,136,83.2,53.1,3.6,228,15
16c9f68a160d7b1697f5477df7373537,566.6,11.2,342.9,191.2,740.5,145.5
e3334d013be9328357398d5d350f711a,219.7,138.8,81.9,5.6,91.9,16.7
163ee00c511a5e12107f1fcf67d5de65,461,149.6,226.8,88.8,588,71
480a91d104580b267d98b5575a1a7890,?,?,?,?,?,?
862b2376adefdbfe2e4c26a0a83791a6,?,?,?,?,?,?
98d3fc7bfa8b38b1122c6f489feb44c4,46,4.8,40.5,0,125,0
2a65d6a372db0fdb98eb0d701c7a8758,?,?,?,?,?,?
8fddcde6b793745d5e0bd208dc513518,?,?,?,?,?,?
b15d1e5e210c388c66fcb6eea5b4a625,?,?,?,?,?,?
887667ec7d147ddaa43bc0d9a184b931,?,?,?,?,?,?
99ca87886ffb2aeefee708b859547c78,?,?,?,?,?,?
ce6fff8b3ec90a23722fb9877fdc4043,589.2,182.4,387.9,34.8,1126.3,22.9
c6b135108a2033b9ddc718d618d3780f,390,235.2,147.6,16,393,44
d3388da3b2b9d5c63b338840358e95d1,369,17.2,313.2,39.2,627,59
9c02b1a6e09f207d53c649e67199cdf6,283.0,290,0,0.8,1167.6,0
0f9697ea48c650a049e7f90f4cc555c3,207,44,81,77.6,459,54
ea14b1551c3d6d0ccb81d398bdd1ef31,?,?,?,?,?,?
c898b8ddb5184be27c81a88024b908e7,38,21.6,18,0.4,14,5
7e67710d03c38b1cbf7b619e422b351d,380,93.6,221.4,79.6,750,62
665ebfaf517140abe98b43c954c75b44,?,?,?,?,?,?
21a2bafdbd40a068ffceaa2b773ee2e7,462,65.2,293.4,85.6,1726,77
3d66ca49b713b49cb696e5691efb19f5,184.9,127.2,36,23.2,651,7.6
f341f339c8c21b42d52f41e69effc771,39,39.6,0.9,0.8,49,0
630c601d219839909d92a7385c970f05,?,?,?,?,?,?
cea8b7175f191936c1974f106cb7cbd6,?,?,?,?,?,?
fa14e39ac2db6c38646a78092d76c6f7,?,?,?,?,?,?
0aa93e5a622b875ddc9f7f0c87bd8383,?,?,?,?,?,?
ba3792f911ce37869183442bc00b0985,?,?,?,?,?,?
d00da6f8080853e6de5b75eead7bec1d,?,?,?,?,?,?
957aaaecb7074b3bbfbcef0e5b965475,119,52,63.9,7.6,199,4
91af32501a14e1299ec104fc5df2cb58,?,?,?,?,?,?
c0b2fe392fabfc7edbb4a4547de1a4d3,?,?,?,?,?,?
3badbe40516f9dbb16a55be4af1092ba,536,31.6,315,188.4,753,160
35733161c9f839c1fe42bd6568c2998c,?,?,?,?,?,?
7b2136e0ce4a0630c0e2d3a75b4064a3,?,?,?,?,?,?
95024339be1d8b1205be6fef7af69d22,87,71.6,13.5,11.6,473,0
e84c2ffc62cc169e89bc070167aad1c2,?,?,?,?,?,?
05fb9bf23035a2b409afd0c157c638a4,?,?,?,?,?,?
c50410bcf32b5ce9e9ac20a8d0032f91,345,132,90,0.128,1840,84
884dad12abdab6a5d0d8442dad89fd68,194,106,81,11.6,113,44
2d6ea70b49232da170eac08ece0e2bac,?,?,?,?,?,?
1e0e9a043bfb62e59dd5bb5dc870b63e,454.9,30.8,285.3,132,396.8,119
cb1ba47f21b58231d4283a68e6dde178,?,?,?,?,?,?
95c8ae0ba4306c5f474f9a2f4fda4522,?,?,?,?,?,?
daea0df76880d1e9962b3f54a21f3eb1,453,108,174.6,162,1843,124
0f342871a46428e155b82e5d0603f10d,?,?,?,?,?,?
574f97572dc3772d758e122e5e70463e,?,?,?,?,?,?
0556dbc3784ec154de7944b48093521d,?,?,?,?,?,?
a2be0d4970fcb2d9e533a304fd5bf8e2,?,?,?,?,?,?
a3e36cb338a130f14d2287d1ce641618,?,?,?,?,?,?
e1a0f2e02f0f35f7bb2d2513703fe3dd,664.6,394,187.2,84,923.6,0
3dc039cc6bdba78121ebb0d49eb0ed35,?,?,?,?,?,?
5781e04f7d938f8e9df072b3c9480f54,?,?,?,?,?,?
88c7b6fdbc92cf6e6351c6a370eccbba,?,?,?,?,?,?
dc6190eab2c43f90bb6e2771ad310b85,?,?,?,?,?,?
f17c5b8aba223e57bd9895e4e02f9535,?,?,?,?,?,?
9ea67796d21d27a2dad9d35c102e48d0,6.5,6,0,0.8,106.8,0
c6cfb686cb6bb313c86bd8e9e8d6621e,?,?,?,?,?,?
fc5e8a3441a75cf51dca02402dad680d,166,80.8,87.3,8.4,212,28
ff0bd5eeb701e80456b4996eddad48e6,?,?,?,?,?,?
3f94772f78699923b6dd2fff37830237,?,?,?,?,?,?
93c4681158840a00f7713555334608a3,?,?,?,?,?,?
769fe73efd88aac852c7fce54022cd10,?,?,?,?,?,?
e5d9707bd9e1a3c625258db2dac9f771,?,?,?,?,?,?
39df0bc8aadfea6f9280810c456c067b,232,29.6,172.8,34.4,805,16
5602a0046c923d12a69ecd8dafa81013,?,?,?,?,?,?
c295d80296b42a0bb617305bc996a81b,?,?,?,?,?,?
c1b8384cf524623c0d4f959804e055f0,?,?,?,?,?,?
54e6459f42977fd7117385a9ed62dc5c,?,?,?,?,?,?
8d12d1399101237c5056c40f8dc6d02f,258,125.2,123.3,17.6,289,4
5c3974dd074c1698975f9953688ebdd8,?,?,?,?,?,?
73a00f47b207309039390b954beea591,?,?,?,?,?,?
3bf51cbc42e91d710823b88a4dba2e53,?,?,?,?,?,?
487cba2cf45900181b68af458a5eb5ed,?,?,?,?,?,?
3c5d65c19ddd8b6fc1ecc6e0a44ec385,?,?,?,?,?,?
c8866b6d66f9b9a13d699a26516344d4,?,?,?,?,?,?
6e0de6c0c192cb493efc6aa52e181086,117.0,54.8,57.6,6,55.6,17.9
8463632289ea9121544cb65e03b65b10,349.5,147.6,92.7,104.4,601.1,45.3
1650cdb17c9f081b16d7c002884bb13c,?,?,?,?,?,?
1422ccdeb19b31ea815d6badf1f80366,?,?,?,?,?,?
432c0f1c12d4c96d8b82e88cd5410093,?,?,?,?,?,?
c2332d47984b3e7dde515a3fd3c9a498,?,?,?,?,?,?
928ed5cce2248066e5249c0c98b58e1c,?,?,?,?,?,?
3c7d8e51979791579442b72cad9803a9,?,?,?,?,?,?
e5464cfebcd8bf81bd264e52bf4dbf0e,402,162.4,211.5,40.8,375,73
b36e3782f74b032f1c88bceecd9540d2,?,?,?,?,?,?
bb61c4c069b725ed2b0959a9482ac56f,303.2,112,56.7,130.4,952.2,125.9
3674d0f037a0d516ee45694eb568c16f,233.6,32.8,112.5,88,72.3,61.8
8eb03b1301afcbcf6d25a07e1ca5bbf5,196.9,46.8,87.3,14,113.9,10.2
8be31b52f74fdce04bb538bcdc098a85,?,?,?,?,?,?
f15780426d4f1dc089f494da8a8dcbb4,?,?,?,?,?,?
7b0983aaac314e9186f441c4146e1d71,?,?,?,?,?,?
b6e96bb369ffb0d09dd5967575102d46,72,23.6,43.2,5.6,77,6
569b5a2ecf7ecf065b3e945df3f72b7c,87.1,23.6,54.9,10.4,27,7.7
6f4ea7fa5cb609a17c929006caa77ec6,?,?,?,?,?,?
86c341530fc486af44ef40af86f24e60,175,112,67.5,6.8,94,15
f5fc02816ce926a43f3c470780509a48,?,?,?,?,?,?
46489b3c73e07dd072754ea5894b11fa,?,?,?,?,?,?
29e3be2f56a104e7f6ef3eff2bf4bd03,719,345.6,360,29.6,342,75
620fa5e706be4e8798d6a7deab49e4d7,545,120,349.2,82,1544,101
69295aeaaf3998dd8b75d0dd192f3843,240,6.4,196.2,37.6,357,57
8307bd349141e975741680c7cb187868,283,57.2,180.9,45.2,621,112
60330d6bd541c9639159439a9dbb445b,182,38,75.6,77.2,665,0
7754864e2922edf7a82c8a3b0c0a1c13,308.8,141.6,89.1,74.4,658.5,39.5
363aa3a4f216dca4cb02f34610f53773,244,76,166.5,13.2,593,0
1b78737e0c1b3e46d7fe62a93ef36efc,710,182.4,400.5,86.8,1817,71
783a25f0bcdb9125b78fbf843cac10ab,?,?,?,?,?,?
c4ace4e5a6da9aaa12a4d145acfbc09c,11,8,4.878,1.528,100,?
44cacba7a1305d7887a9fb345bf28613,317,236.8,40.5,42.8,326,0
e4bd2deb712bcc35a9bb6e2213e37a6e,524.4,279.6,236.7,25.2,323.9,34.1
794b395522c793b7627e4b40d5c5912c,148,64.4,77.4,7.6,77,56
83702f15d8fb4f4d405ec9a098d1fc96,586.0,133.2,221.4,14,93.5,90.4
01c97f58d3cab32dd98deb86f4edd1bf,?,?,?,?,?,?
3343672a0233e7941243dd918fa0ec3d,281,146.4,125.1,15.2,188,36
ec84108ad2845aaf20b16a0890db33e1,?,?,?,?,?,?
dc2d716166eaf0a2b3adf9336269a9c2,?,?,?,?,?,?
3220516cc28ba4250e2492a67f48ee62,143.3,75.6,43.2,29.6,13,0
f5a6f533fb0959480eca452c6d11176b,138.9,46,0.9,0.4,0.9,0
723746fadf4fa586fd21c59fdb2e35b8,663,54.8,304.2,288.8,710,211
4d09eb71ca33bb0e8e689c7897613d9c,207,22.8,126,60,640,25
1aa8be29b0a5725c6ec02247090cba8c,208,112,54,46.4,545,31
4f24b82c770d032eab9bf26d03f0a8dc,36,29.2,8.1,1.2,7,2
84687d5cfff80b8fe80a0e9f5a08d1e4,?,?,?,?,?,?
fc1e5ff2ce6e9ab1b0f60ade5b50a42a,159,42.8,94.5,8,731,0
d056454ff4a98d7db9951852ce8431b8,?,?,?,?,?,?
75f680d7dd2be904988a96ed70942083,?,?,?,?,?,?
93cfc76148bfcd4451c66d842df1d149,871.1,98,393.3,380,1714.5,321.7
1e6eeb8f08df7bf330ea5cf9e1561f18,?,?,?,?,?,?
9147599b4f93a0904ebd5da27615eab3,?,?,?,?,?,?
5eb520af904395a3025dc9883ac5b52c,513.0,136,277.2,96.8,761.4,86.5
0e7b009ddfef0f478ddcfd9bc78b9dc7,?,?,?,?,?,?
0c7b50a2156b676f8208f421612c85f7,?,?,?,?,?,?
64f6e5d1bd3e60a58edcccb4642635e0,312.4,97.2,160.2,52.8,507.8,173.3
de050c3bee61b75b4042025094a0502e,?,?,?,?,?,?
789e6af0def99d76b9765266a193029e,182,9.6,142.2,32.4,159,217
6be246e301d6bec2df6bbc1fab939b14,?,?,?,?,?,?
d53ff3c12abfab4694247d3f21bf64a8,500,58.4,227.7,207.6,1331,183
7463629ffbc80e8897d4d1783380955b,?,?,?,?,?,?
1132ac4a993be45035c4057fa3bf0a91,?,?,?,?,?,?
f4118df4737700d3a97e5799ec8e3c31,287,181.6,89.1,21.6,294,51
0c6bcce6ccc27b394ddeadd0011710a5,?,?,?,?,?,?
c7a80b11c925432b7b3b4e8300a7f92b,128.2,42.4,59.4,30.8,296.3,16.7
2c08208a8ee1d7066318d4896f5a3709,?,?,?,?,?,?
089a4f3cc9bd1dc7c2169272e9dc19c0,74.2,77.6,0.9,1.6,7.6,0
a6b88d866baaea177a847cbf7c00a97f,?,?,?,?,?,?
9d962a3998e3c33f4c4cd6386c277148,?,?,?,?,?,?
b0e29fac1cd44e964141dbefe16d867a,?,?,?,?,?,?
18b707696fa0c610e62162c356e3d48c,?,?,?,?,?,?
a04a1fd07cefcb82e3fffc6edfdc94b9,?,?,?,?,?,?
9773bff9a461f0164af3e7386d1703dc,171,117.2,46.8,11.2,121,0
9e0ec37a6ab7b2db89fe436c935f45c5,383,180,189,0.024,301,75
616015d6c4fdedd0151ccf3250105241,177,105.2,65.7,9.6,102,32
49b99d609e7696c36fd69d685bcea5af,?,?,?,?,?,?
fb5ee2ed20b416696329cea8990e18f4,?,?,?,?,?,?
bef1d2e2e17e3c0efab2c240bc49cd95,?,?,?,?,?,?
8a60247f5c73cb08849f6dd393b0d36d,263,50.4,99.9,110,1088,196
fe7e07518d685876b56f5a91f64c9587,45,12,22.5,8,100,5
d0af3bad4a30c7e3dcb58481d68a55ff,54.1,51.6,1.8,8.4,479.9,0
0574ddbdf11ed67af98f8c6ce9fc14e1,303,240,61.2,14.8,142,15
11fbe0a8e207adfdcb12345df52a9a0f,?,?,?,?,?,?
9246088017e59a5c875431daed68cd31,67,29.6,33.3,8,37,6
a4eae930345956c18f8465b2dec0324d,?,?,?,?,?,?
213274fb51126c5108e4b15cd5396aa1,36.6,32,2.7,7.6,23.2,0
ece75daaf7dd0791ffd2084a3b12dfae,120,71.6,24.3,22.4,234,74
e8ec55d22e2484d4e305c6bcb1a81de3,?,?,?,?,?,?
5f2d1a2bb6ab83f8db690f5a09a8755a,737.6,388.8,336.6,32.8,320.3,149
9f1c2b6f7b53f2e9d8430dca3a866bd8,88,44.4,40.5,3.6,48,6
4324a2e2c08a08fcf7017b1a470756c0,?,?,?,?,?,?
1e0db684ba3c3ce26c0afece870dac83,396,122.4,184.5,97.2,1258,61
90a288bba36cdbc5ce93cc2c648cb969,240,172,18,64,69,?
3a5f856d7402b28d4f6e8c84c38ae5eb,?,?,?,?,?,?
8236434385ad7b8e2435bccbae8bfa6b,?,?,?,?,?,?
2f9510cfef3ebac1fe89ae5e7cad407b,310,141.2,159.3,11.2,366,36
8877d710fce3bd95629a85db50d198ce,130.1,16,113.4,4.4,378.2,34.7
f558a0f7a1c98c09ced85f0695f98b18,414,219.2,148.5,53.6,910,78
c9ef2b8f19234fb0f66729d114fec729,?,?,?,?,?,?
7cdd7025d76450d688f769fe5ca30087,?,?,?,?,?,?
4d0bb21e042ab59c1b63802b6b3c30b1,?,?,?,?,?,?
5ce46a68fc6f010f0520758d654544d1,593,114,382.5,100.4,2125,126
11c3627897773bb19f40b9950c52fd45,155,108,27,12,200,25
6fc92d7bd8b4f5652d54c10d17e4850f,?,?,?,?,?,?
215dda4346eade7efd1374764f1d62df,?,?,?,?,?,?
5b4aa519326937e26addaa91c4ff13d1,?,?,?,?,?,?
33df80cbb2d2ef655f3459fdcbe00661,?,?,?,?,?,?
15257bedae5790c901693e92f863734d,496,185.2,292.5,45.6,1024,32
31a775499d84943b1d78f3404a1947e3,?,?,?,?,?,?
c6dc79eaa425a87fed70dcc3b88bd723,406.3,122.4,254.7,31.2,218.3,53.3
70c7adfdf50851c7e1c8342c5b318959,133,126.8,3.6,5.2,87,13
5e99395824d89c5659cd7013d8df7535,?,?,?,?,?,?
8a46bb22175232ad8d83880af2513d96,?,?,?,?,?,?
bb6ba202c97f6a7263294ebd8cc1a0f1,?,?,?,?,?,?
b0f5a6ca6b43310391af646d1cef8230,420,18,261,133.6,695,98
cd5dc7ebb3b03f898543255364b26094,?,?,?,?,?,?
cb328b1a3140e12fcf32b518dbd8340a,?,?,?,?,?,?
41d5801d56b09352619bca75c7eda86f,?,?,?,?,?,?
dfcd2b5482696e91facf37da0df36bfa,?,?,?,?,?,?
db80a0a3f442960dcd377cf5e8e94af7,1433.3,175.6,1142.1,163.2,730.1,426.6
3e1125022de8ec336ae6f88862f42103,?,?,?,?,?,?
c1bde2230af7eeed0f8764cf27adbb55,122.5,101.6,24.3,6.8,50.1,0
2ea2a79e4cc88b6c1b65242798d80ae8,314,200,81,30.8,494,22
4e5c54047a95da2be5c1825b0dc6b863,?,?,?,?,?,?
fd2b964441246e51d8cad0407ea2e041,?,?,?,?,?,?
b5a7b8bac45a806d9932fa66d74c3f50,518,56.8,324.9,117.6,225,101
2000b5a052cbed31865ada81d26c304a,443,94.4,227.7,94,411,76
15dc15cf83491a9857a204ccb1edfb52,369,103.2,143.1,137.6,506,72
815e4b521bedd2480b6a13f836a29046,206,116.8,79.2,12.8,157,55
9d63922414bec8871555516841c90b46,?,?,?,?,?,?
7a8f2704f030409bc4d9030941ff4051,?,?,?,?,?,?
17f1e8ec0585e2b51591efead8ffa99e,?,?,?,?,?,?
2c0b70f5ceabe9a957de5d791fb5a9ba,245,164.76,71.82,10.4,381,2
faabaded7fd9c7b10620a95446c339ad,263,160.4,93.6,14.8,200,38
2385b89fd96358be5dd2bc527b8355a8,186,106,54,31.6,308,13
0e462914b4d9b3ea4df9409a92f9409b,204,54.8,135,16.4,141,76
8f2b15aa49c685a71ee5740fc0b099a5,?,?,?,?,?,?
ea038676c23d9b346cd0e521d3d919ee,?,?,?,?,?,?
549311885ce314e646473ea80541a161,545.5,38,233.1,265.6,922.1,196.5
88a38224d2c718b2d6ab0bb84628ee1d,?,?,?,?,?,?
83ae75ad700c5496b5f7e17bac8a3162,?,?,?,?,?,?
c2ef15e2a9d0dee18424fb94dda3fe20,86,66.8,9,13.6,560,3
0de2c21b4d8ef48de52f817609b98f3f,?,?,?,?,?,?
a64a1dbe9dbaacaf100835cee2dfd3d0,?,?,?,?,?,?
003ef10b4d4720e3bb20856e69d3ceb7,?,?,?,?,?,?
f75698404ec7e17ca1efede65ee59e81,1408.6,239.6,943.2,216.4,633.8,479.1
433162deae15c1fe5fd690546d7e5f48,?,?,?,?,?,?
94bb6b120517704dff7f38afbf57e400,159,130,14.4,14.4,197,0
b33e95e094154b7873187f07fc209d78,?,?,?,?,?,?
cc78348e77c88c33237fd32bb646bb9f,?,?,?,?,?,?
bc362960b835f1a5c4a9d3ba03d77005,1235.8,732.4,377.1,162.4,706.6,0
9671297a8c5fb2afacf76ac620e3510a,?,?,?,?,?,?
fc982a06fd36f54020106b4d92d66a25,360,200,111.6,58.4,899,43
24b83c6af2ea8d66a0439c03e4c681a5,?,?,?,?,?,?
a867529edffacea7c359963244c356d0,?,?,?,?,?,?
a296a17143160a9ed597bd8b045a6e8b,?,?,?,?,?,?
06db47675306bc50b2c9cbd5a48f3b7b,?,?,?,?,?,?
d5365116daa1767d69325cdb142d3ea1,?,?,?,?,?,?
e02087756acabe054a02d0d63ff07ab5,313,191.6,112.5,16.4,183,63
13dcd225b0285b236aef0ded392dbd9e,?,?,?,?,?,?
695d14bc5b72af0eccfb2a36304cc6a1,?,?,?,?,?,?
9bbdd86ba4f63a8f942d49525192c758,?,?,?,?,?,?
c5c4c483d21b62746fb49433812b8c05,?,?,?,?,?,?
055b687cf28d0f8b31336e62e158a8e9,?,?,?,?,?,?
d196f42f477923cad3b207d8c2d84fe1,?,?,?,?,?,?
260014fc5d6505afa91311d19ca2a1e5,?,?,?,?,?,?
0917759b9b6e159126a7b9e434f0b0d0,785,509.6,212.4,99.6,1505,83
0206e188e143ea73ead6bd961b795a3f,163,10,141.3,16,199,38
cb64e331ede46b65077d8ab5dfc65192,403,272,68.4,65.2,1223,3
a630b7b2ee8d2d5cdce96bff858166b9,?,?,?,?,?,?
a343c4ada7af7bc28e491ca17f931a94,572,185.6,240.3,157.2,1049,103
c46101aab7702696fa091a1c20c7f68d,?,?,?,?,?,?
3b7a293202b851d172b845a8ecbad1ff,1278.1,346,480.6,459.6,7927.4,312.4
28bbe073b81f89b53bc8d38e122fab4a,1107.3,209.2,801.9,113.2,990.8,332.4
9bb7dd555074b09d19f402bb5f25afd2,608,255.2,347.4,33.6,1872,10
a8c6277779fe588c0f15725d5ee82ce8,80,52,27,0,45,10
ff33b8eca046c3821aecb7d37e7ee2fb,?,?,?,?,?,?
29ca844a241b2599b84bde09aab62ed3,?,?,?,?,?,?
e749ba9692f912dca454a6af02a02f9a,290,168,117,12,370,5
9abdd291077b59b9e1bb3c83c365e2ef,395.1,125.2,139.5,117.2,936.4,76.1
ca97fbe8bbb0149583b2da09461aa36a,?,?,?,?,?,?
d38724b26fa75cc004f28c3a5d52433c,381,229.6,135.9,20.8,518,48
8475850de4a64e8e93590dc266e0c22b,184,108.4,90.9,6,9,0
3a39392b336357b80a3f60df88776874,?,?,?,?,?,?
d79a8edc85e01c6059cd8fb39d970547,?,?,?,?,?,?
12d1411dba4f96fb3aab488a87c8eb08,?,?,?,?,?,?
f0caed429fc2a52d9e2d52688fe025ff,906,306.8,427.5,162,2255,104
f61860a2dc2dd89a1021d572aef4a7fb,257,20.4,130.5,101.6,452,72
33cda099a9993f446bab08ea8bd9b025,420,176.8,226.8,22,484,71
5d3893ee6b5adfc4a3e09df3fc5f60d9,?,?,?,?,?,?
6f16d99f688319cd9c0ec80b32fff381,280,137.6,117.9,29.2,208,0
8a7d6dbe443ebf6a5021ee02b1eae7dd,832.2,11.2,706.5,116,2408.9,101.3
62c4fe2a6bd085dc5da842d3dccee672,?,?,?,?,?,?
77e62153e9a68d391dcc035b5fec2bc3,?,?,?,?,?,?
